Version 4.1
SHEET 1 3996 1472
WIRE 1808 -736 1648 -736
WIRE 1888 -736 1808 -736
WIRE 2320 -736 1888 -736
WIRE 2352 -736 2320 -736
WIRE 2464 -736 2432 -736
WIRE 2992 -736 2528 -736
WIRE 1888 -720 1888 -736
WIRE 1808 -704 1808 -736
WIRE 2320 -688 2320 -736
WIRE 2080 -672 2016 -672
WIRE 2224 -672 2160 -672
WIRE 1728 -624 1728 -672
WIRE 1648 -608 1648 -736
WIRE 1696 -608 1648 -608
WIRE 2752 -608 2752 -656
WIRE 1808 -592 1808 -640
WIRE 1808 -592 1760 -592
WIRE 1888 -592 1888 -656
WIRE 1888 -592 1808 -592
WIRE 1920 -592 1888 -592
WIRE 2016 -592 2016 -672
WIRE 2016 -592 1984 -592
WIRE 2224 -592 2224 -672
WIRE 2224 -592 2016 -592
WIRE 2320 -592 2320 -608
WIRE 2320 -592 2224 -592
WIRE 2352 -592 2320 -592
WIRE 2496 -592 2432 -592
WIRE 2720 -592 2496 -592
WIRE 1696 -576 1648 -576
WIRE 2496 -576 2496 -592
WIRE 2912 -576 2784 -576
WIRE 2720 -560 2688 -560
WIRE 2016 -544 2016 -592
WIRE 2320 -528 2320 -592
WIRE 1728 -512 1728 -560
WIRE 2752 -496 2752 -544
WIRE 2688 -448 2688 -560
WIRE 2784 -448 2688 -448
WIRE 2912 -448 2912 -576
WIRE 2912 -448 2864 -448
WIRE 2016 -432 2016 -464
WIRE 2688 -432 2688 -448
WIRE 3120 -432 3120 -480
WIRE 3200 -432 3200 -480
WIRE 2688 -336 2688 -352
WIRE 2688 -336 2608 -336
WIRE 2752 -336 2688 -336
WIRE 1648 -304 1648 -576
WIRE 2016 -304 2016 -352
WIRE 2016 -304 1648 -304
WIRE 2320 -304 2320 -464
WIRE 2320 -304 2016 -304
WIRE 2496 -304 2496 -496
WIRE 2496 -304 2320 -304
WIRE 2512 -304 2496 -304
WIRE 2608 -304 2608 -336
WIRE 2608 -304 2592 -304
WIRE 2752 -304 2752 -336
WIRE 2848 -304 2832 -304
WIRE 3120 -304 3120 -352
WIRE 3200 -304 3200 -352
WIRE 2320 -288 2320 -304
WIRE 2912 -256 2912 -448
WIRE 2496 -176 2496 -304
WIRE 2784 -176 2496 -176
WIRE 2848 -176 2784 -176
WIRE 2848 -144 2848 -176
WIRE 2784 -96 2784 -176
WIRE 1760 -80 1760 -160
WIRE 1856 -80 1856 -160
WIRE 2848 -64 2848 -80
WIRE 2848 -64 2832 -64
WIRE 2912 -64 2912 -176
WIRE 2912 -64 2848 -64
WIRE 2352 -48 2208 -48
WIRE 2512 -32 2480 -32
WIRE 2640 -32 2592 -32
WIRE 1760 48 1760 0
WIRE 1856 48 1856 0
WIRE 2288 64 2288 16
WIRE 2208 80 2208 -48
WIRE 2256 80 2208 80
WIRE 2848 80 2848 32
